Name,Description,Type,Price,Price Range(0-4),address,Day Part,zipcode,website,Things to note:,Optional:,Time to spend:,other fields,keywords,secondary keyword,Opening and closing,neighborhood
Village Saint Paul,"Head south to Village Saint-Paul. It's a tiny island of silence in the bustling city, and its cafés do a mean chocolat à l'ancien: old-fashioned hot chocolate. Be sure to take a look at old walls of the city (built in 1190), just on the other side of some basketball courts. When you’re done, head to the Centre Pompidou.",explore,,2,Rue Saint-Paul,"morning,afternoon",75004,http://www.levillagesaintpaul.com/,,"If you are a coffee person, treat yourself to a cup at the nearby Caféothèque de Paris (52 Rue de l’Hôtel de Ville).",Two hours,,off the beaten path,food,,marais
Pain Vin Fromage,"Come here and get some of the best things from french cuisine. Bread, Wine and Cheese. This fondu restaurant offers the golden trinity of french cuisine.",restaurant,,1,,evening,,http://painvinfromages.com/,,,,,food,,,marais
Centre Pompidou,"Center for modern arts in Paris, it houses the Bibliothèque publique d'information and regularly changes exhibits.",museum,12,,,"morning,afternoon",75003,https://www.centrepompidou.fr/,,,,,,,,marais
Maison Victor Hugo,Hugo's house in Place des Vosges,explore,0,,,"morning,afternoon",,http://maisonsvictorhugo.paris.fr/informations-pratiques/votre-visite-place-des-vosges-paris,,,,,,,,marais
Musee de la magie,"Also known as the Musée de la Curiosité et de la Magie and the Académie de la Magie, it is a private museum that exhibits optical illusions, secret boxes, wind-up toys, magic mirrors, see-through glasses, posters",museum,14,,,"morning,afternoon",,https://www.museedelamagie.com/h_pages/pratique1.html,,,,,,,,marais
Musee d'art et d' histoire du judaisme,museum of judaism & the jewish community in france. Lots of pre-WWII history & culture.,museum,10,,,"morning,afternoon",,http://www.mahj.org/,,,,,,,,marais
mariage freres/musee du the,Tea room & tiny free museum,store,0,,30 rue du bourg-tibourg,"morning,afternoon",75003,https://www.mariagefreres.com/FR/restaurant_salon_de_the_marais_bourg_tibourg.html,,,,,,,,
Bibliothèque fourney,Old hotel particulier (looks very pretty),explore,0,,1 rue du Figuier,"morning,afternoon",75004,https://www.paris.fr/equipements/bibliotheque-forney-18,,,,,,,,marais
Rue Mouffetard,"Come see one of the hippest roads in Paris. Perfect for a stroll, buy chocolates or stop for a coffee at a cute corner cafe.",explore,,3,rue mouffetard,"morning,afternoon",75005,https://en.wikipedia.org/wiki/Rue_Mouffetard,,,,,,,,quartier latin-est
Arènes de Lutèce,"The Arènes de Lutèce is among the most important ancient Roman remains from the era in Paris, together with the Thermes de Cluny. Constructed in the 1st century AD, this theatre could once seat 15,000 people and was used also as an amphitheatre to show gladiatorial combats.",explore,0,,49 rue monge,"morning,afternoon",75005,https://www.parisinfo.com/musee-monument-paris/71451/Arenes-de-Lutece-et-square-Capitan,,,,,,,,quartier latin-est
Grandes Serres du Jardin des Plantes,Greenhouse,park,7,,Allée Jussieu,"morning,afternoon",75005,http://www.jardindesplantes.net/fr/preparez-votre-visite/jardins/grandes-serres-jardin-plantes,,,,,,,,quartier latin-est
Notre dame/ marche du noel,,explore,,1,67-52 Quai de Montebello,"morning,afternoon",75005,https://www.marches-noel.org/marche-de-noel-de-paris-notre-dame/,,,,,,,,
cluny museum,"The structure is perhaps the most outstanding example still extant of civic architecture in medieval Paris. It was formerly the town house of the abbots of Cluny, started in 1334. The structure was rebuilt by Jacques d'Amboise, abbot in commendam of Cluny 1485–1510; it combines Gothic and Renaissance elements. In 1843, it was made into a public museum, to hold relics of France's Gothic past preserved in the building by Alexandre du Sommerard.",museum,9,,6 place Paul Painlevé,"morning,afternoon",75005,http://www.musee-moyenage.fr/,,,,,,,,quartier latin-ouest
Caveau de la huchette,"A jazz club it has been a venue for American greats like Lionel Hampton, Count Basie, and Art Blakey, as well as leading French jazz musicians like Claude Luter and Claude Bolling. Sidney Bechet and Bill Coleman were American expatriates in France who are also associated with the club.",bar,,2,5 Rue de la Huchette,night,75005,http://www.caveaudelahuchette.fr/,,,,,,,,quartier latin-ouest
Parc de belleville,"One of the many parks throughout Paris, this one offers a view of the Eiffel Tower from afar.",park,0,,47 Rue des Couronnes,"morning,afternoon",75020,https://www.paris.fr/equipements/parc-de-belleville-1777,,,,,,,,belleville
,,,,,,,,,,,,,,,,
la Bellevilleoise,"Now a bar and concert venue, it was originally a place of social action put in place by local mechanics.",bar,?,2,19-21 Rue Boyer,night,75020,https://www.labellevilloise.com/,,,,,,,,belleville
pere lachaise,"One of Paris's cemetaries, Pere Lachaise houses many public figures from parisian life and the international community.",park,0,,16 Rue du Repos,"morning,afternoon",75020,http://www.pere-lachaise.com/perelachaise.htm,,,,,,,8-1800,belleville
Blé Sucré,"Their pastries are so good! We recommend getting a brioche studded with raspberries & a large coffee to dunk it in. If you have a sweet tooth, try a chausson aux pommes, an apple turnover.",boulangerie,1,,7 Rue Antoine Vollon,"morning,afternoon",75012,https://www.tripadvisor.com/Restaurant_Review-g187147-d3686910-Reviews-Ble_Sucre-Paris_Ile_de_France.html,,,Thirty Minutes,,,,07:00 - 19:30,
Opéra Garnier,Audioguide & wander through the opera or watch a ballet,theater,11,,8 Rue Scribe,night,75009,https://www.operadeparis.fr/,,,,,,,,9eme
Musee de la vie romantique,free mseum- really tiny but good garden.,museum,5,,16 Rue Chaptal,"morning,afternoon",75009,http://www.museevieromantique.paris.fr/fr,,,,,,,,9eme
boulangerie at the intersection of rue lepic and abbesses,This boulangerie makes some of the best bread you'll eat in the world.,boulangerie,,2,,"morning,afternoon",,,,,,,,,,montmartre
Musee Montmartre,"The museum gardens alone are worth the price of admission. But in addition to the beautiful view, this museum has a wonderful collection of paintings of Montmartre itself, and it has preserved the studio of Suzanne Valadon, one of the artists who lived and worked on Montmartre when it was the center of the art world.",museum,12,,12-14 Rue Cortot,"morning,afternoon",75018,http://museedemontmartre.fr/en/infos-pratiques/,,,An hour and a half,,,,10:00 am to 6:00 pm,montmartre
Musée de l'Orangerie,"The Musée de l'Orangerie is a sister museum to the Musée d'Orsay, and also dedicated to impressionist and Post-Impressionist art (roughly 1850 to 1914). The highlight is Monet's monumental Water Lilies, which are displayed in two rooms built specially to house them",museum,12,,,"morning,afternoon",,http://www.musee-orangerie.fr/en,,"If you prefer surrealist art: the Espace Dali is also a must see. It is a small museum dedicated to Salvador Dali (11 Rue Poulbot, 75018).",,,,,"Wednesday-Monday, 9:00 - 18:00",1
Saint Sulpice,"The baroque-era church of Saint-Sulpice has a fascinating, layered history. During the French Revolution it was deconsecrated and turned into a Temple of the Supreme Being (you can just barely make out the inscription on the façade) and then into a Temple of Victory, before being re-consecrated as a Catholic church. In December there is a Christmas market in front of the church.",church,0,,2 Rue Palatine,"morning,afternoon",75006,https://en.parisinfo.com/paris-museum-monument/93215/Eglise-Saint-Sulpice,,Still feel like walking? Duck into the Luxembourg Gardens nearby but beware it closes at 17:00 in the fall.,30 minutes,,,,,6
Pierre hermé,"Best macarons in Paris, best macarons in the world? It isn't a risky statement.",store,,2,18 Rue Sainte-Croix de la Bretonnerie,"morning,afternoon",75004,https://www.pierreherme.com/,,,,,,,,6
la pariesienne,This boulangerie offers some fo the best pain feuillete that you will find.,boulangerie,,1,12 Rue Cadet,"morning,afternoon",75009,http://www.boulangerielaparisienne.com/,,,,,,,,6
Versailles,Chateau,explore,,,,"morning,afternoon",,,,,8 hours,,museum,nature,"Tuesday-Sunday: April-October 9h00 - 18h30, November-March: 9h00 - 17h30.",hors paris
,Jardin,explore,,,,"morning,afternoon",,,,,,,,,"Tuesday-Sunday: April-October 7h00 - 20h30, November-March: 8h00 - 18h00.",
,Grand & Petit Trianon,explore,,,,"morning,afternoon",,,,,,,,,"Tuesday-Sunday: April-October 12h00 - 18h30, November-March: 12h00 - 17h30.",
Cemetary of monmartre,"The Montmartre Cemetery was opened on January 1, 1825. It was initially known as la Cimetière des Grandes Carrières. The name referenced the cemetery's unique location, in an abandoned gypsum quarry. The quarry had previously been used during the French Revolution as a mass grave.",cemetary,0,,20 Avenue Rachel,"morning,afternoon",75018,https://www.paris.fr/equipements/cimetiere-de-montmartre-5061,,,,,,,,
Museum of counterfeiting,,museum,6,,16 Rue de la Faisanderie,"morning,afternoon",75016,https://musee-contrefacon.com/,,,,,,,,
Notre Dame,"Built between 1163 and 1345, the Notre Dame de Paris (literally translated: Our lady of Paris) has been the symbol of the city since it was created. Today it is still an important shrine for believers, since it holds the Crown of Thorns. Make sure you check out the square in front of the church. It has been turned into a map of the medieval town. It is here where you can also see Point Zero, the geographical center of the city.",church,0,,6 Parvis Notre-Dame - Pl. Jean-Paul II,"morning,afternoon",75004,http://www.notredamedeparis.fr/en/visites/,"There is often a long line to get into Notre Dame. Do not be afraid of it! It is simply for the bag check, and it moves very quickly. There is a dress code to enter: shoulders and thighs must be covered.
","If you are interested in the ancient Roman and medieval history of Paris, check out the Archaeological Crypt on the other end of the square from the church (website). http://www.crypte.paris.fr/en/crypt",One hour,,,,"7h45 à 18h45, 1945 sat sun",Ile de la Cité
Vedettes du Pont Neuf - Boat Cruise,This is one of the best ways to see all of the central landmarks of Paris.,cruise,10,,1 Square du Vert Galant,"morning,afternoon,night",75001,http://www.vedettesdupontneuf.com/home/,,,,,,,every 1/2h from 10:30am to 10:30pm,
Sainte Chapelle,"This was the private chapel of the kings of France, built by Louis IX between 1242 and 1248. The stained glass in the chapel is stunning, and more than 70% of it survives from the middle ages. In our opinion, it is one of the most beautiful churches in Paris, and definitely worth the price of admission.",church,10,,8 Boulevard du Palais,"morning,afternoon",75001,http://www.sainte-chapelle.fr/en/,"To get to the chapel you will have to go through a rigorous security check since it is in the same complex as government offices. You will not be allowed to bring in glass bottles or sharp metallic objects, including corkscrews.",Feeling like packing in the sights? Buy a combined ticket and check out the Conciergerie next door. This famous prison is where Marie-Antoinette spent her final days. http://www.paris-conciergerie.fr/en/,One hour (Two hours with the Conciergerie),,,,9-1700,
Le Jardin Luxembourg,A beautiful park located near the center of Paris. This park is perfect for a stroll or a picnic.,park,0,,Le Jardin du Luxembourg,"morning,afternoon",75006,https://www.parisinfo.com/musee-monument-paris/71393/Jardin-du-Luxembourg,,,,,,,"7h30 et 8h15 et fermeture entre 16h30 et 21h30, selon la saison",
Shakespeare and Company,"Browse through the most famous English-language bookstore in France. The original Shakespeare and Co., founded by Sylvia Beech, was a gathering place for expat writers in the 1920s. This Shakespeare and Co., founded in 1951 by George Whitman, has also become a magnet for writers, artists, and intellectuals. The collection is vast, the people are interesting, and the atmosphere is unparalleled. The top floor is for reading only as the books there are not for purchase.",store,0,,"37 Rue de la Bûcherie, 75005","morning,afternoon",75005,https://shakespeareandcompany.com/,,Need a snack? Check out the newly-opened café next door to Shakespeare and Company.,30 minutes,,,,7/7  1000 - 2300,
La Ferme Saint-Aubin,,,,,"76 Rue Saint-Louis en l'Île, 75004 Paris, France","morning,afternoon",75004,https://www.tripadvisor.fr/Attraction_Review-g187147-d194313-Reviews-La_Ferme_Saint_Aubin-Paris_Ile_de_France.html,,,,,,,09:00 - 19:30,
Musée d'Orsay,"Once a train station in the heart of the city, the Orsay museum is dedicated to impressionist and Post-Impressionist art (roughly 1850 to 1914). Its collections include some of the most famous paintings by Monet, Renoir, and Van Gogh. Make sure you take a break from the art & visit the café on the top level, where you will get a view of the city from behind one of the giant clocks!",museum,12.40,,"1 Rue de la Légion d'Honneur, 75007 Paris","morning,afternoon",75007,http://www.musee-orsay.fr/en/visit/welcome.html,Worth it to buy tickets ahead of time via the website in order to skip the line (enter via the right.),,,,,,"9.30am to 6pm
9.30am to 9.45pm on Thursdays",6
Moulin Rouge,,theater,225,,"82 Boulevard de Clichy, 75018 Paris",Night,75018,http://www.moulinrouge.fr/a-propos?lang=en,,,,,,,,
Café des deux moulins,,bar,,2,"15 Rue Lepic, 75018 Paris","morning,afternoon,night",75018,http://cafedesdeuxmoulins.fr/en,,,,,,,08h - 02h,
Sacré-Coeur,The church of Sacré Coeur is built on the highest natural point in the city. So of course the view from here is absolutely spectacular! Spend the rest of your time wandering the small streets of Montmartre where artists still roam and the Impressionists left their mark.,church,0,,"35 Rue du Chevalier de la Barre, 75018","morning,afternoon",75018,http://www.sacre-coeur-montmartre.com/english/practical-information/opening-and-service-times/,"Entry into the church is free for worshippers. Photos are forbidden inside, and they do ask for complete silence.",Go into the crypt and up in the dome for spectacular views for a small fee (https://www.tripadvisor.com/ShowUserReviews-g187147-d190685-r158614817-Basilica_du_Sacre_Coeur_de_Montmartre-Paris_Ile_de_France.html).,One hour,,,,600 - 2230,
Matière à,,restaurant,,3,"15 Rue Marie et Louise, 75010 Paris",night,75010,http://www.matiere-a.com/,,,,,,,"mon-fri 12-14,1930-2300 sat 1930-2300",
Walk through Place des Vosges & Hôtel de Sully,"This square used to be home to one of the royal residences. Today, it is filled with art galleries and cafés. As you walk through, try and spot which buildings are made of real brick and which ones are simply painted to imitate brick! Go through the door in the southwest corner of the square, and you will enter Hôtel de Sully, a 17th century noble townhouse. If you like books about Parisian history, check out the bookstore in the building, which is owned by the National Monuments department of the French government.",explore,,,"Hôtel de Sully, 62 Rue Saint-Antoine, 75004","morning,afternoon",75004,https://en.parisinfo.com/transport/73189/Place-des-Vosges,,,Thirty minutes,,,,,
Le Village Saint-Paul,,explore,0,3,"Le Village Saint-Paul, Rue Saint-Paul, Paris","morning,afternoon",75004,http://levillagesaintpaul.com/,,,,,,,,
Arc de Triomphe,"Built by Napoleon Bonaparte as a monument to his victories. Today the Arc de Triomphe is also a memorial to French soldiers who died during the Revolutionary and Napoleonic Wars, and contains the Tomb of the Unknown Soldier.",monument,12,,"Place Charles de Gaulle, 75008","morning,afternoon",75008,http://www.paris-arc-de-triomphe.fr/en/,Open til 23:00. There is a special life for those with reduced mobility.,,Two hours,,,,10.00-22.30,
Ladurée,Go here and get some of the most sought after macarons in Paris.,store,,2,"75 Av. des Champs-Élysées, 75008 Paris","morning,afternoon",75008,https://www.laduree.fr/en/our-shops-and-restaurants.html?facetFilters%5Bf_countryId%5D%5B100084%5D%5Bf_city%5D%5B108581%5D=1,,,,,,,1030-2300,
Louvre,"Le Louvre Museum, is the world's largest art museum and a historic monument in Paris, France. This structure which was originally the seat of the royalty and then the government is a central landmark of the city. Located on the Right Bank of the Seine in the city's 1st arrondissement, Le Louvre is one of the most central and must see monuments in Paris. Approximately 38,000 objects from prehistory to the 21st century are exhibited over an area spanning over 8 city blocks.",museum,15,,"Musée du Louvre, rue de rivoli, 75001 paris","morning,afternoon",75001,http://www.louvre.fr/en/homepage,,,,,,,"Monday, Thursday, Saturday, Sunday: from 9 a.m. to 6 p.m.
Wednesday, Friday: from 9 a.m. to 9:45 p.m",
Galeries Lafayette,Paris's classiest shopping mall. ,store,0,4,"40 Boulevard Haussmann, 75009 Paris","morning,afternoon",75009,galerieslafayette.com,,,,,,,"Monday to Saturday from 9.30am to 8.30pm
& Sundays from 11am to 7pm",
Kaitleen,Restraunt and lounge for both dinner and lunch. Tapas style dining and snacking.,restaurant,,3,"7 Rue des Petits Champs, 75001 Paris",night,75001,kaitleen.com,,,,,,,,
Marché Notre-Dame,,explore,0,,"Marché Notre-Dame, Rue Neuve Notre Dame, Versailles","morning,afternoon",78000,http://www.versailles-tourisme.com/informations-pratiques-et-conseils/les-bonnes-adresses-shopping-de-versailles/les-marches-de-versailles-962895,,,,,,,"Mardi, vendredi et dimanche de 7h à 14h.",
Chateau Versailles,,monument,,,"Place d'Armes, 78000 Versailles","morning,afternoon",78000,http://en.chateauversailles.fr/plan-your-visit/practical-information,,,,,,,9.00 am – 6.30 pm,
Petit Trianon,,explore,,,"Petit Trianon, Versailles","morning,afternoon",78000,http://www.chateauversailles.fr/decouvrir/domaine/domaine-trianon/petit-trianon,,,,,,,,
Grand Trianon,,explore,,,"Grand Trianon, Versailles","morning,afternoon",78000,http://www.chateauversailles.fr/decouvrir/domaine/trianon/grand-trianon,,,,,,,,
