Name,Description,Type,Price,Price Range(0-4),address,Day Part,zipcode,website,Things to note:,Optional:,Time to spend:,other fields,keywords,secondary keyword,Opening and closing,neighborhood
Eiffel Tower,"Head to the Eiffel Tower, the most famous monument in Paris! Get a beautiful view of the tower either from the Champs de Mars (the big lawn in front of the tower) or Trocadero square (the building across the river from it). You do not need tickets to walk under the tower, but you do have to go through a security check. We think the view from right under the tower is worth the hassle.",monument,"Adults 17 euros to summit via elevator. 11 euros to 2nd floor via elevator. 7 euros to 2nd floor via stairs. Children ages 1-11: 8 euros, 4 euros, and 3 euros respectively. Children ages 12-24: 14.50 euros, 8.50 euros, and 4 euros respectively.",,"Champ de Mars, 5 Avenue Anatole France, 75007 ","morning,afternoon",78007,http://www.toureiffel.paris/en/preparing-your-visit/opening-times,"The Eiffel Tower forbids glass bottles, aluminum cans, or sharp objects, so please do not bring any of these if you wish to enter or walk under the tower. In November, it is not always necessary to book your tickets to the top in advance, but if you are it a rush or do not like waiting in line, consider booking a tour of the tower.",,Three hours,,,,930-2300,
Musée d'art et d'histoire du Judaïsme,,museum,,,"Hôtel de Saint-Aignan, 71 Rue du Temple, 75003 Paris","morning,afternoon",75003,https://www.mahj.org/en/discover/museum,,,,,,,"Tuesday to Friday: 11.00–18.00 
Saturday and Sunday: 10.00–18.00",
Chez Marianne,"The best falafel in Paris. If you are looking for something to eat on the go while strolling through the marais, get a nice falafel for 5 euros. Otherwise, sit down and treat yourself to a plethera of different israelian specialties.",restaurant,,1,"2 Rue des Hospitalières Saint-Gervais, 75004 Paris","morning,afternoon,night",75004,,,,,,,,12-2300,
Pain Vin Fromage,,store,,2,"3 Rue Geoffroy l'Angevin, 75004 Paris","morning,afternoon",75004,http://painvinfromages.com/,,,,,,,Starting at 19h,
Marché Aligre,"The Aligre market is one of the oldest covered markets in the city. In addition to the usual fresh produce, this covered market has a great fromagerie, a vegetarian butcher(!) and oodles of spices. There are also places to grab lunch.",explore,0,,"Place d'Aligre, 75012 ","morning,afternoon",75012,,The market is closed on Mondays.,,two hours,,,,Teus-Sat 9-1300 16-1900,
La fine mousse,,bar,,,"6 Avenue Jean Aicard, 75011 Paris, France","afternoon, night",75011,http://www.lafinemousse.fr/,,,,,,,"Mon-Fri 19h00-22h30
sat,sun 12-14,19-23",
Bellevilloise,,bar,,,"19-21 Rue Boyer, 75020 Paris",night,75011,https://www.labellevilloise.com/,,,,,,,"Wed-fri 19-1, sat 11-2, sun 1130 - 14, 19-00",
Musée Cluny,,museum,,,"6 Place Paul Painlevé, 75005 Paris","morning,afternoon",75020,www.musee-moyenage.fr/,,,,,,,every day but tues 9:15-1745,
Place Maubert,,explore,,,"Place Maubert, Paris, 75005","morning,afternoon",75005,,,,,,,,,
Jardin des plantes,,park,,,"57 Rue Cuvier, 75005 Paris","morning,afternoon",75005,http://www.jardindesplantes.net/,,,,,,,8-1830,
Au Lapin Agile,"Au Lapin Agile was a popular watering hole for the artists living on the hill during the turn of the last century. One of Picasso’s most famous self-portraits shows him here. Au Lapin Agile is still a cabaret artistique, and spending an evening there is really is a unique experience. You do have to participate in the singing of French drinking songs, but the choruses are easy for a non-francophone to pick up!
",theater,28,,"22 Rue des Saules, 75018 ",night,75018,au-lapin-agile.com,"Au Lapin Agile is open Tuesday-Sunday, 21:00-1:00. Reservations are required and they do not serve food, so eat something before arriving.",,Four hours,,,,,
Opéra Garnier,"The Opera Garnier is open for visitors when perrformances are not running. You can head in through the back entrance & pick up an audio guide that will take you through this fantastic Second Empire building. Be sure to check out Marc Chagall’s painted ceiling above the auditorium, and the box that is permanently reserved for The Phantom of the Opera.",theater,12,,"Opéra Garnier, 8 Rue Scribe, 75009 Paris","afternoon, night",75009,https://www.operadeparis.fr/en/visits/palais-garnier/individuals-2/information-and-booking,"Opera Garnier is open to visitors every day 10:00-17:00, but they do regularly close the building for part of a day when special performances or rehearsals are happening. Please check their website a day or two before.",,One and a half hours,,,,,
Musée du chocolat,,museum,,,"28 Boulevard de Bonne Nouvelle, 75010 Paris","morning,afternoon",75010,http://www.museeduchocolat.fr/?lang=en,,,,,,,10-18,
Forum Des Halles,,mall,,,"Les Halles, 75001 Paris","morning,afternoon,night",75001,http://forumdeshalles.com/,,,,,,,11-19,
Duc des lombards,,bar,,,"42 Rue des Lombards, 75001 Paris",night,75001,ducdeslombards.com,,,,,,,,
Musée de la chasse,,museum,,,"62 Rue des Archives, 75003 Paris","morning,afternoon",75003,http://www.chassenature.org/visite/?lang=en/#horaires,,,,,,,"Mardi à Dimanche, 11h à 18h 
Mercredi, 11h à 21h30",
Chez Janou,,restaurant,,,"2 Rue Roger Verlomme, 75003 Paris",night,75003,http://www.chezjanou.com/,,,,,,,"12-15, 19-00h00",
Musée des arts forains,,museum,,,"53 Avenue des Terroirs de France, 75012 Paris","morning,afternoon",75012,http://arts-forains.com/en/visitors,,,,,,,10-18,
Invalides: Army Museum and the Tomb of Napoleon,"Come for Napoleon's tomb, which is worth the admission a lone, and stay for the history and impressive collection in the Army museum. This complex is still used as a home for wounded soldiers so do not be surprised if you pass some of the residents. The chapel is also worth a visit.",museum,12,,"Place des Invalides, 75007","morning,afternoon",75007,http://www.musee-armee.fr/en/coming-to-the-museum/opening-times-and-prices.html,,,2 hours,,,,10-18,
Pont Alexandre 3,,explore,,,"Pont Alexandre 3, 75008 Paris","morning,afternoon",75008,,,,,,,,,
Petit Palais,"Built for the World Expo, the petit palais is a stunning work of architecture that will captivate you.",explore,,,"Petit Palais, Avenue Winston Churchill, Paris","morning,afternoon",75008,http://www.petitpalais.paris.fr/en/plan-your-visit/basic-information,,,,,,,10-18 closed: monday,
Musée de l'Orangerie,"Not far from the Louvre, this museum houses the famous water lilies painted by Monet.",museum,,,"Musée de l'Orangerie, Jardin Tuileries, 75001 Paris","morning,afternoon",75001,,,,,,,,"Open from 9am to 6pm, Last admission: 5.15pm, Closed on Tuesdays",
Basilique de Saint-Denis,,church,"€9,00",,"1 Rue de la Légion d'Honneur, 93200 Saint-Denis","morning,afternoon",93200,http://www.saint-denis-basilique.fr/en/Prepare-for-your-visit/PRATICAL-INFORMATION#horaires,,,,,,,"Monday, Tuesday, Wednesday, 
Thursday, Friday, Saturday 10.00-17.15 
Sunday 12.00-17.15",
Studio 28,,theater,,,"10 Rue Tholozé, 75018 Paris",night,75018,http://www.cinema-studio28.fr/contact/,,,,,,,,
Jan Tchi,"No one thinks of visiting Korea while in Paris, but this food is as authentic as it gets. Their Bibimbap will make your mouth water. Be sure to get there early, they don't take reservations and there is always a line.",restaurant,,,"6 Rue Thérèse, 75001 Paris",night,75001,http://www.jantchi.com/,,,,,,,"12:00–14:30, 19:00–22:20, 
closed sunday",
Green river,privatised boat - seine canal,cruise,,,34 Quai d'Austerlitz,"morning,afternoon,night",75013,http://www.greenriver-paris.fr/en/greenriver-tariffs-2016,,,,,,,,Hotel OFF,American breakfast at a hotel on seine,restaurant,,,86 Quai d'Austerlitz,morning,75013,https://www.tripadvisor.fr/Hotel_Review-g187147-d10506106-Reviews-Hotel_OFF_Paris_Seine-Paris_Ile_de_France.html,,,,,,,,
Dinner overlooking the Eiffel Tower,"Trocadero square has one of the best views of the Eiffel tower (in our opinion) but with the benefit of being a little farther away from the crowds. Be sure to peruse before sitting down as not all cafés are created equal. One of our favorites is Café Malakoff (6 Place du Trocadéro et du 11 Novembre, 75116). After eating cross the street to get a snapshot overlooking the Eiffel Tower.",restaurant,,,metro trocadero,night,75016,,The Eiffel Tower sparkles for a couple minutes on the top of each hour.,,Enjoy the rest of your night!,,neighborhood,food,,16
Vedettes du Pont Neuf - Boat Cruise,Relax and let the sights come to you as you cruise past the Eiffel Tower and many other famous places.,cruise,"€14,00",,"1 Square du Vert Galant, 75001","morning,afternoon,night",75001,http://www.vedettesdupontneuf.com/home/,"This is an hour-long river cruise. Boats run every half hour from 10:30 to 22:30, but please double-check their website for any schedule changes before arriving.",There is other locations such as at Port-Llena,One hour,,activity,tour,,1
Catacombs,"Originally, the catacombs were limestone quarries. In the late 18th century, the overcrowded cemeteries of Paris were closed, and the bones of those buried there were placed in a section of these tunnels. Today you can explore about 2 km of those tunnels, including the ossuary where 3-4 million people are resting. The history of the Catacombs and the ossuary are absolutely fascinating, and we recommend booking a guided tour. Not only will you get more information in a tour, you will also get to go to sections of the Catacombs that are not open to the general public!",museum,"Advance ticket with audioguide: 29 euros, otherwise 13 euros entry only, 17 euros total including Archeological Crypt Museum, and 5 for audioguide",,"1 Avenue du Colonel Henri Rol-Tanguy, 75014","morning,afternoon",75014,http://www.catacombes.paris.fr/votre-visite,"Closed on Mondays. It is HIGHLY recommended especially in high-season to buy online and in advance a 'cut-the-line' ticket (it includes an audioguide) as wait times can be over two hours. Catacombs are not good for those with reduced mobility or fear of enclosed spaces. If you are going to wait in line, be aware that there are no toilets in the Catacombs or at the entrance.",You can get a ticket that includes the Archaelogical Crypt Museum (small but nice museum in front of Notre Dame) but this ticket can only be bought on location.,Two to four hours (if you wait in line) ,,,,,
"Lunch in the backroads of Notre DameWander the small neighborhood behind Notre Dame to grab a bite to eat. We suggest the Reserve of Quasimodo (4 rue de la Colombe, 75004).  This is where the true life story of Sweeney Todd ( happened so do not lose your head (http://www.messynessychic.com/2014/04/28/sweeney-todd-de-paris-the-original-demon-barber/). ",,explore,,,,,,,,,,,,,,
Sightseeing Cruise along the Seine river,"Relax and let the sights come to you as you cruise past the Eiffel Tower and many other famous places. The Bateau Parisien docks are just at the foot of the Eiffel tower, and they do allow you to bring food and drink.",cruise,"€15,00",,"Porte de la Bourdonnais, 75005, accessible from Avenue de la Bourdonnais or from Pont d’Iéna","morning,afternoon,night",75005,https://www.bateauxparisiens.com/en/cruise-tours.html,"This is an hour-long river cruise. Boats run every half hour from 10:30 to 22:30, but please double-check their website for any schedule changes before arriving.",,One and a half hours,,,,,
Dine in the Rue de Cler area,"This road is very close to the Eiffel Tower and filled with good restaurants. If none of them tickle your fancy, walk along rue Saint-Dominique, where there are even more places to eat.",restaurant,,,,night,,,"Get off at station Pont d'alma, if taking the metro.",,,,,,,
Flower Market,"In between Notre Dame and Sainte Chapelle, the flower market is a wonderful place to (literally) stop and smell the roses. On Sundays, the flower market turns into a bird market.",explore,,,"Place Louis Lépine, Quai de la Corse 75001","morning,afternoon",75001,http://www.sainte-chapelle.fr/en/Prepare-for-your-visit/Pratical-information,,,Thirty minutes,,,,,
Île Saint-Louis,Enjoy this mostly pedestrian island in the center of Paris. There are many dining options and plenty of street performances on a nice evening.,explore,,,ile saint louis,"morning,afternoon",75004,https://en.wikipedia.org/wiki/%C3%8Ele_Saint-Louis,,"Recommended restaurants include: La Brasserie de Saint Louis (55, quai de Bourbon 75004) or Auberge de la Reine Blanche (30, rue de St-Louis-en-l'Ile). Be sure to try Berthillon ice cream, which originated on Île Saint Louis. It is sold at several restaurants or from street vendors. During the day stop by at the original icecream parlor location ( 29-31 Rue Saint-Louis en l'Île, 75004) for a scoop or other delicious dessert.",,,,,,
Invalides to Saint Germain,"Take the long way from Invalides by walking over the Bridge Saint Alexandre III, then turning right through place de Concorde, continue straight through the Tuileries gardens (across the river from the Museum D'Orsay) and arrive at the Louvre. Cross back over to the left bank and continue to these cafés to take a load off your feet after a nice hour walk (not including photos).",explore,,,Rond-Point du Bleuet de France,"morning,afternoon",75007,http://www.musee-armee.fr/lhotel-des-invalides.html,,,,,route,,,
Cafés of the greats,"The two cafés on this corner (Café Flore and Café Deux Magots) may be pricey now, but they once were cheap and a haven for such famous thinker and writers of the café society as Hemingway, Sartre, Camus and de Beauvoir. It is still worth it to stop by for a café or a bite to eat what was experience their view. The second floor of Café Flore is supposed to be more quiet if you desire some rest from the hustle during lunch.",cafe,,,"6 Place Saint-Germain des Prés, 75006 Paris","morning,afternoon",75006,,,,,,,,,
Église de Saint Germain des Prés,"Visit the burial site of another great thinker: Descartes. This is one of the oldest churches in Paris. It was originally built in 542 and destroyed by the Vikings in the ninth century, only to be rebuilt in 1014.",church,"€0,00",,"3 Place St Germain des Prés, 75006","morning,afternoon",75006,https://www.eglise-saintgermaindespres.fr/,,,30 minutes,,,,,
Taste Macarons,"Time to taste some of the best macarons in Paris (pricey but worth it!) There are three great macaron places along rue Bonaparte: Ladurée (no. 21), Chocolatier Richart (no. 27), and Pierre Hermé (no. 72). Take a walk down this road towards the Saint-Sulpice church & sample some macarons from each place. This area is also known for its art galleries, so it’s a perfect place for an art-lover.",explore,,,"21 rue Bonaparte, 75006","morning,afternoon",75006,,,,30 minutes,,,,,
Drinks and dinner around Rue Mouffetard,"Rue Mouffetard is one of the old medieval streets leading out of the city. It's still a shopping road (pedestrian only), with plenty of cafés and food shops.",explore,,,,"morning,afternoon",,,"Jump in a taxi, take a metro to Place Monge or walk 30 minutes to get here from Saint Germain area.",,,,,,,
Dinner in the Marais,"There is no shortage of places to eat in the marais, especially around the Centre Pompidou. We suggest Pain Vin Fromage (3 Rue Geoffroy l'Angevin, 75004), a place that specializes in those three things: bread, wine, and cheese",explore,,,,night,,,,,,,,,,
Dine and a walk along the canal,"Head from the west to north central Paris, to one of the most up-and-coming neighborhoods. The picturesque Canal Saint Martin is a popular place for locals and young people in Paris to gather. We recommend getting the crêpes at Lulu la Nantaise (67 rue de Lancry, 75010) or a fancy (but worth it) dinner at Matière A (15 Rue Marie et Louise, 75010) - reserve the latter online in advance (http://www.matiere-a.com/en/)!",explore,,"€2,00",,night,,,,,,,,,,
Walk up Monmartre from Moulin Rouge,"Take a photo of this famous home of the French Can-Can pictured in many Impressionist paintings. Shows are at night and can cost over a hundred euros for a seat (but include champagne)! Once you are done, make your way up to the top of the hill following Rue Lepic.",explore,"€0,00",,"82 Boulevard de Clichy, 75018","morning,afternoon",75018,,"Montmartre has a unique feel, and one of the best ways to experience it is to go down some side roads and get lost. We strongly recommend taking a walking tour of Montmartre if you are at all curious about the history of this hill. There are also self-guided tours available online.","As you go up the hill from the Moulin Rouge, stop by the Café des Deux Moulins from the famous movie Amélie for a coffee. The bathroom has been turned into a mini-shrine to the movie! (15 Rue Lepic, 75018)
If you want to do something truly off the beaten path, go see a movie in Studio 28 (10 rue Tholozé), a movie theatre from the 1920s. If you’re not interested in any of the movies playing, still stop in and have a small drink in their (heated) winter garden.
Not afraid of the dead? Take a detour to the cemetery of Montmartre (20 Avenue Rachel, 75018). It is especially beautiful and in the fall. See if you can spot one of the famous graveyard cats or the tomb of the famous singer Dalida) 
",Four hours,,walking route,,,
Dine in Montmarte,"There are many places to eat here. If you want a truly unique experience, head back a little bit down the hill and climb over a table (literally, it is that small) to get into your seat and enjoy the fondue (meat or cheese) at Le Refuge de Fondus (address: 17 Rue des Trois Frères, 75018). Wait til you see how they serve the wine! Get there early to ensure a seat! Already did fondue on this trip? We also suggest La Mandigotte (68 Rue Lepic, 75018 Paris, France) for quality French food and then a drink up on top floor bar of Terass” Hotel for a night cap with the view of the Eiffel Tower (12-14 Rue Joseph de Maistre, 75018)",explore,,"€3,00",,night,,,,,,,,,,
Covered Passages,"The fad for covered passages started in the 1820s, when the streets were dirty and unpaved, making even a small walk between shops an unpleasant experience. These passages were the precursor to malls: all the shops you could want in an indoor (and sometimes even heated!) area. You can book a walking tour, or see them on their own. The Guardian has a nice article (https://www.theguardian.com/travel/2012/mar/02/paris-hidden-passages-shopping-shops) on them, and there are maps available online.
",explore,"€0,00",,,,,,,,As long as you like!,,,,,
